3,72;0,652712
3,73;0,667076
3,74;0,681633
3,75;0,69639
3,76;0,711354
3,77;0,726531
3,78;0,741931
3,79;0,75756
3,8;0,773428
3,81;0,789543
3,82;0,805914
3,83;0,82318
3,84;0,84007
3,85;0,857247
3,86;0,874722
3,87;0,892506
3,88;0,91061
3,89;0,929049
3,9;0,947834
3,91;0,966978
3,92;0,986498
3,93;1,006406
3,94;1,026721
3,95;1,047457
3,96;1,068632
3,97;1,090266
3,98;1,112377
3,99;1,134986
4;1,158115
4,01;1,181786
4,02;1,206023
4,03;1,230853
4,04;1,256302
4,05;1,282399
4,06;1,309174
4,07;1,33666
4,08;1,364891
4,09;1,393904
4,1;1,423738
4,11;1,454433
4,12;1,486035
4,13;1,518591
4,14;1,552151
4,15;1,588166
4,16;1,623831
4,17;1,660677
4,18;1,698772
4,19;1,738187
4,2;1,779
4,21;1,821296
4,22;1,865164
4,23;1,910704
4,24;1,958021
4,25;2,007232
4,26;2,058462
4,27;2,111849
4,28;2,167544
4,29;2,225709
4,3;2,286526
4,31;2,350193
4,32;2,416928
4,33;2,486971
4,34;2,56059
4,35;2,638082
4,36;2,719776
4,37;2,806041
4,38;2,897291
4,39;2,993988
4,4;3,096657
4,41;3,205891
4,42;3,322363
4,43;3,446843
4,44;3,580214
4,45;3,723491
4,46;3,877854
4,47;4,044674
4,48;4,22556
4,49;4,42241
4,5;4,637479
4,51;4,871092
4,52;5,131265
4,53;5,419594
4,54;5,740977
4,55;6,101523
4,56;6,508941
4,57;6,949545
4,58;7,484955
4,59;8,107043
4,6;8,838942
4,61;9,712829
4,62;10,774807
4,63;12,093365
4,64;13,774834
4,65;15,993723
4,66;19,057778
4,67;23,565148
4,68;30,85269
4,69;44,645681
4,7;80,697111
4,71;418,520849
4,72;-131,364898
4,73;-56,765771
4,74;-36,198771
4,75;-26,565791
4,76;-20,977239
4,77;-17,327044
4,78;-14,755131
4,79;-12,844698
4,8;-11,369241
4,81;-10,195073
4,82;-9,238203
4,83;-8,443203
4,84;-7,772019
4,85;-7,197661
4,86;-6,724873
4,87;-6,291755
4,88;-5,909916
4,89;-5,570696
4,9;-5,267279
4,91;-4,994228
4,92;-4,747157
4,93;-4,522483
4,94;-4,317253
4,95;-4,129013
4,96;-3,955704
4,97;-3,795586
4,98;-3,647181
4,99;-3,509222
5;-3,38062
5,01;-3,260431
5,02;-3,147834
5,03;-3,042112
5,04;-2,942634
5,05;-2,848846
5,06;-2,760257
5,07;-2,676429
5,08;-2,596974
5,09;-2,521544
5,1;-2,449828
5,11;-2,381543
5,12;-2,316439
5,13;-2,254285
5,14;-2,194875
5,15;-2,139143
5,16;-2,084581
5,17;-2,032253
5,18;-1,982014
5,19;-1,933734
5,2;-1,887291
5,21;-1,842574
5,22;-1,799479
5,23;-1,757914
5,24;-1,717789
5,25;-1,679025
5,26;-1,641546
5,27;-1,605282
5,28;-1,570169
5,29;-1,534638
5,3;-1,501574
5,31;-1,469489
5,32;-1,438334
5,33;-1,408064
5,34;-1,378636
5,35;-1,350008
5,36;-1,322144
5,37;-1,295008
5,38;-1,268567
5,39;-1,242788
5,4;-1,217643
5,41;-1,193103
5,42;-1,169143
5,43;-1,145737
5,44;-1,122861
5,45;-1,100494
5,46;-1,078614
5,47;-1,057202
5,48;-1,036237
5,49;-1,015703
5,5;-0,995582
5,51;-0,975858
5,52;-0,956515
5,53;-0,937539
5,54;-0,918916
5,55;-0,900632
5,56;-0,882674
5,57;-0,86503
5,58;-0,847689
5,59;-0,83064
5,6;-0,813872
5,61;-0,797374
5,62;-0,781137
5,63;-0,765152
5,64;-0,749409
5,65;-0,733901
5,66;-0,718619
5,67;-0,703554
5,68;-0,6887
5,69;-0,674049
5,7;-0,659594
5,71;-0,645329
5,72;-0,630688
5,73;-0,616833
5,74;-0,603144
5,75;-0,589616
5,76;-0,576244
5,77;-0,563023
5,78;-0,549947
5,79;-0,537011
5,8;-0,524212
5,81;-0,511543
5,82;-0,499002
5,83;-0,486584
5,84;-0,474283
5,85;-0,462098
5,86;-0,45028
5,87;-0,438319
5,88;-0,426462
5,89;-0,414704
5,9;-0,403042
5,91;-0,391473
5,92;-0,379994
5,93;-0,3686
5,94;-0,357289
5,95;-0,346058
5,96;-0,334904
5,97;-0,323824
5,98;-0,312815
5,99;-0,301874
6;-0,290998
6,01;-0,280186
6,02;-0,269433
6,03;-0,258737
6,04;-0,248097
6,05;-0,237509
6,06;-0,226971
6,07;-0,21648
6,08;-0,206035
6,09;-0,195632
6,1;-0,18527
6,11;-0,174946
6,12;-0,164658
6,13;-0,154404
6,14;-0,144675
6,15;-0,134385
6,16;-0,124135
6,17;-0,113923
6,18;-0,103746
6,19;-0,0936
6,2;-0,083482
6,21;-0,073389
6,22;-0,063319
6,23;-0,053267
6,24;-0,043231
6,25;-0,033208
6,26;-0,023195
6,27;-0,013188
6,28;-0,003186
6,29;0,006816
6,3;0,01682
6,31;0,026829
6,32;0,036847
6,33;0,046876
6,34;0,056919
6,35;0,066979
6,36;0,07706
6,37;0,087165
6,38;0,097296
6,39;0,107458
6,4;0,117652
6,41;0,127882
6,42;0,138151
6,43;0,14793
6,44;0,158171
6,45;0,168444
6,46;0,178753
6,47;0,189099
6,48;0,199485
6,49;0,209913
6,5;0,22027
6,51;0,230777
6,52;0,241333
6,53;0,251939
6,54;0,262599
6,55;0,273315
6,56;0,284089
6,57;0,294923
6,58;0,305822
6,59;0,316787
6,6;0,327821
6,61;0,338927
6,62;0,350108
6,63;0,361366
6,64;0,372706
6,65;0,38413
6,66;0,39564
6,67;0,407241
6,68;0,418936
6,69;0,430728
6,7;0,442621
6,71;0,454618
6,72;0,466723
6,73;0,478939
6,74;0,491272
6,75;0,503725
6,76;0,516301
6,77;0,529006
6,78;0,541844
6,79;0,554819
6,8;0,567937
6,81;0,581201
6,82;0,594617
6,83;0,608191
6,84;0,621927
6,85;0,635832
6,86;0,650546
6,87;0,664866
6,88;0,679378
6,89;0,694088
6,9;0,709003
6,91;0,724131
6,92;0,739479
6,93;0,755056
6,94;0,770868
6,95;0,786926
6,96;0,803238
6,97;0,819814
6,98;0,836663
6,99;0,853795
7;0,871222
7,01;0,888954
7,02;0,907004
7,03;0,925383
7,04;0,944104
7,05;0,963181
7,06;0,982628
7,07;1,00246
7,08;1,022692
7,09;1,04334
7,1;1,064423
7,11;1,085957
7,12;1,107963
7,13;1,130459
7,14;1,153469
7,15;1,177012
7,16;1,201115
7,17;1,225801
7,18;1,252134
7,19;1,278151
7,2;1,304843
7,21;1,332242
7,22;1,360382
7,23;1,389299
7,24;1,419033
7,25;1,449624
7,26;1,481116
7,27;1,513557
7,28;1,546996
7,29;1,581488
7,3;1,617091
7,31;1,653866
7,32;1,69188
7,33;1,731204
7,34;1,771917
7,35;1,814101
7,36;1,857846
7,37;1,903251
7,38;1,950421
7,39;1,99947
7,4;2,050525
7,41;2,103721
7,42;2,159207
7,43;2,215888
7,44;2,27635
7,45;2,339631
7,46;2,405946
7,47;2,475533
7,48;2,548656
7,49;2,625606
7,5;2,70671
7,51;2,79233
7,52;2,882873
7,53;2,978796
7,54;3,080615
7,55;3,188913
7,56;3,304352
7,57;3,427689
7,58;3,55979
7,59;3,701654
7,6;3,854436
7,61;4,019482
7,62;4,198367
7,63;4,39295
7,64;4,605436
7,65;4,838464
7,66;5,095221
7,67;5,379583
7,68;5,696324
7,69;6,051385
7,7;6,452253
7,71;6,908503
7,72;7,432576
7,73;8,040944
7,74;8,75588
7,75;9,608263
7,76;10,642176
7,77;11,922811
7,78;13,550819
7,79;15,690218
7,8;18,62757
7,81;22,912716
7,82;29,751293
7,83;42,397837
7,84;73,72339
7,85;282,146098
7,86;-179,049071
7,87;-64,079433
7,88;-39,018424
7,89;-28,045008
7,9;-21,885747
7,91;-17,941861
7,92;-15,199819
7,93;-13,182534
7,94;-11,635924
7,95;-10,412248
7,96;-9,41974
7,97;-8,598394
7,98;-7,907318
7,99;-7,317685
8;-6,808589
8,01;-6,364499
8,02;-5,973637
8,03;-5,626906
8,04;-5,317172
8,05;-5,038759
8,06;-4,787096
8,07;-4,560848
8,08;-4,352187
8,09;-4,160951
8,1;-3,985011
8,11;-3,82257
8,12;-3,672103
8,13;-3,532306
8,14;-3,402058
8,15;-3,28039
8,16;-3,166457
8,17;-3,059525
8,18;-2,958947
8,19;-2,864156
8,2;-2,774648
8,21;-2,689978
8,22;-2,609747
8,23;-2,533601
8,24;-2,46122
8,25;-2,39232
8,26;-2,326642
8,27;-2,263953
8,28;-2,204042
8,29;-2,146717
8,3;-2,091803
8,31;-2,039141
8,32;-1,988585
8,33;-1,940003
8,34;-1,89327
8,35;-1,848276
8,36;-1,804916
8,37;-1,763094
8,38;-1,722723
8,39;-1,68372
8,4;-1,64601
8,41;-1,609522
8,42;-1,57419
8,43;-1,539955
8,44;-1,506759
8,45;-1,474549
8,46;-1,443276
8,47;-1,412894
8,48;-1,383359
8,49;-1,35463
8,5;-1,326671
8,51;-1,299444
8,52;-1,272916
8,53;-1,247056
8,54;-1,220889
8,55;-1,196346
8,56;-1,172382
8,57;-1,14897
8,58;-1,126088
8,59;-1,103714
8,6;-1,081827
8,61;-1,060406
8,62;-1,039434
8,63;-1,018892
8,64;-0,998763
8,65;-0,979032
8,66;-0,959682
8,67;-0,9407
8,68;-0,922071
8,69;-0,903781
8,7;-0,885819
8,71;-0,868173
8,72;-0,85083
8,73;-0,833779
8,74;-0,817011
8,75;-0,799854
8,76;-0,783595
8,77;-0,767588
8,78;-0,751824
8,79;-0,736295
8,8;-0,720992
8,81;-0,705908
8,82;-0,691034
8,83;-0,676365
8,84;-0,661891
8,85;-0,647608
8,86;-0,633508
8,87;-0,619585
8,88;-0,605833
8,89;-0,592246
8,9;-0,578819
8,91;-0,565546
8,92;-0,552422
8,93;-0,539442
8,94;-0,526601
8,95;-0,513894
8,96;-0,501317
8,97;-0,488865
8,98;-0,476533
8,99;-0,464319
9;-0,452217
9,01;-0,440223
9,02;-0,428335
9,03;-0,416547
9,04;-0,404858
9,05;-0,393262
9,06;-0,381757
9,07;-0,370339
9,08;-0,359005
9,09;-0,347751
9,1;-0,336576
9,11;-0,325475
9,12;-0,314446
9,13;-0,303486
9,14;-0,292592
9,15;-0,281761
9,16;-0,270991
9,17;-0,260278
9,18;-0,249621
9,19;-0,239017
9,2;-0,228463
9,21;-0,217957
9,22;-0,207598
9,23;-0,19717
9,24;-0,186784
9,25;-0,176436
9,26;-0,166125
9,27;-0,155849
9,28;-0,145604
9,29;-0,13539
9,3;-0,125203
9,31;-0,115042
9,32;-0,104904
9,33;-0,094787
9,34;-0,084689
9,35;-0,074608
9,36;-0,064542
9,37;-0,054489
9,38;-0,044447
9,39;-0,034413
9,4;-0,024385
9,41;-0,014363
9,42;-0,004342
9,43;0,004787
9,44;0,014807
9,45;0,024829
9,46;0,034856
9,47;0,044889
9,48;0,05493
9,49;0,064981
9,5;0,075045
9,51;0,085124
9,52;0,095219
9,53;0,105333
9,54;0,115467
9,55;0,125625
9,56;0,135807
9,57;0,146017
9,58;0,156256
9,59;0,166527
9,6;0,176832
9,61;0,187173
9,62;0,197552
9,63;0,207972
9,64;0,218435
9,65;0,228944
9,66;0,2395
9,67;0,250107
9,68;0,260767
9,69;0,271482
9,7;0,282255
9,71;0,293089
9,72;0,303986
9,73;0,31495
9,74;0,325983
9,75;0,337087
9,76;0,348267
9,77;0,359525
9,78;0,370863
9,79;0,382286
9,8;0,393796
9,81;0,405397
9,82;0,417093
9,83;0,428886
9,84;0,440781
9,85;0,452781
9,86;0,464642
9,87;0,476871
9,88;0,489218
9,89;0,501686
9,9;0,514279
9,91;0,527002
9,92;0,53986
9,93;0,552857
9,94;0,565999
9,95;0,57929
9,96;0,592735
9,97;0,606341
9,98;0,620112
9,99;0,634055
10;0,648175
